matrix transform library		| DONE
isosphere generation 			| DONE
webgl init library				| DONE
main loop file					| DONE
iso vis remake					| DONE
	sphere						| DONE
	lines						| DONE
audio analyser					| DONE
texture effects					| DONE
	fb switching 				| DONE
	chromatic abberation		| DONE
vignette						| DONE
matrix rain						| DONE
	highlight first layer		| DONE
	better random distribution	| DONE
		mirror?					| DONE
	strand rotation				| DONE
	3 symbols					| DONE
	music reactivity			| DONE
		opacity len reacts		| DONE
		symbol changing			| DONE
anti-aliasing					|
side panel						|
	scroll bar					| 
	playlist reordering			| 
	collapsing					| DONE
	play/rewind/skip			| DONE
	song name					| DONE
	song upload					| DONE
	playlist view				| DONE
	+ -> 'new playlist'			| DONE
		collapse animation		| DONE
playlist volume normalization	| 
perlin noise library	 		| 

